model_name,diagnostic,path,exists
CMR,category_recall,CMR_category_recall.png,True
CMR,lpp_by_recall,CMR_lpp_by_recall.png,True
CMR_LPP_General,category_recall,CMR_LPP_General_category_recall.png,True
CMR_LPP_General,lpp_by_recall,CMR_LPP_General_lpp_by_recall.png,True
CMR_LPP_EmotionalOnly,category_recall,CMR_LPP_EmotionalOnly_category_recall.png,True
CMR_LPP_EmotionalOnly,lpp_by_recall,CMR_LPP_EmotionalOnly_lpp_by_recall.png,True
CMR_LPP_Full,category_recall,CMR_LPP_Full_category_recall.png,True
CMR_LPP_Full,lpp_by_recall,CMR_LPP_Full_lpp_by_recall.png,True
EEM_CMR,category_recall,EEM_CMR_category_recall.png,True
EEM_CMR,lpp_by_recall,EEM_CMR_lpp_by_recall.png,True
EEM_CMR_LPP_General,category_recall,EEM_CMR_LPP_General_category_recall.png,True
EEM_CMR_LPP_General,lpp_by_recall,EEM_CMR_LPP_General_lpp_by_recall.png,True
EEM_CMR_LPP_EmotionalOnly,category_recall,EEM_CMR_LPP_EmotionalOnly_category_recall.png,True
EEM_CMR_LPP_EmotionalOnly,lpp_by_recall,EEM_CMR_LPP_EmotionalOnly_lpp_by_recall.png,True
EEM_CMR_LPP_Full,category_recall,EEM_CMR_LPP_Full_category_recall.png,True
EEM_CMR_LPP_Full,lpp_by_recall,EEM_CMR_LPP_Full_lpp_by_recall.png,True
CategoryOnly_eCMR,category_recall,CategoryOnly_eCMR_category_recall.png,True
CategoryOnly_eCMR,lpp_by_recall,CategoryOnly_eCMR_lpp_by_recall.png,True
CategoryOnly_eCMR_LPP_General,category_recall,CategoryOnly_eCMR_LPP_General_category_recall.png,True
CategoryOnly_eCMR_LPP_General,lpp_by_recall,CategoryOnly_eCMR_LPP_General_lpp_by_recall.png,True
CategoryOnly_eCMR_LPP_EmotionalOnly,category_recall,CategoryOnly_eCMR_LPP_EmotionalOnly_category_recall.png,True
CategoryOnly_eCMR_LPP_EmotionalOnly,lpp_by_recall,CategoryOnly_eCMR_LPP_EmotionalOnly_lpp_by_recall.png,True
CategoryOnly_eCMR_LPP_Full,category_recall,CategoryOnly_eCMR_LPP_Full_category_recall.png,True
CategoryOnly_eCMR_LPP_Full,lpp_by_recall,CategoryOnly_eCMR_LPP_Full_lpp_by_recall.png,True
EEM_eCMR,category_recall,EEM_eCMR_category_recall.png,True
EEM_eCMR,lpp_by_recall,EEM_eCMR_lpp_by_recall.png,True
EEM_eCMR_LPP_General,category_recall,EEM_eCMR_LPP_General_category_recall.png,True
EEM_eCMR_LPP_General,lpp_by_recall,EEM_eCMR_LPP_General_lpp_by_recall.png,True
EEM_eCMR_LPP_EmotionalOnly,category_recall,EEM_eCMR_LPP_EmotionalOnly_category_recall.png,True
EEM_eCMR_LPP_EmotionalOnly,lpp_by_recall,EEM_eCMR_LPP_EmotionalOnly_lpp_by_recall.png,True
EEM_eCMR_LPP_Full,category_recall,EEM_eCMR_LPP_Full_category_recall.png,True
EEM_eCMR_LPP_Full,lpp_by_recall,EEM_eCMR_LPP_Full_lpp_by_recall.png,True
